OverallQual,GrLivArea,GarageCars,GarageArea,TotalBsmtSF,1stFlrSF,FullBath,YearBuilt,Fireplaces,TotRmsAbvGrd,KitchenQual,ExterQual,BsmtQual,GarageFinish,OpenPorchSF,SalePrice
5,1268,1,288,832,1036,1,1949,1,6,TA,Gd,TA,Unf,28,133000
5,1131,1,200,676,676,1,1941,0,5,TA,TA,TA,Unf,0,66500
8,2610,2,550,1184,1184,2,2007,1,11,Ex,Gd,Gd,Fin,364,303477
4,1040,2,648,1064,1040,1,1963,0,5,TA,TA,TA,Unf,0,132250
9,2224,3,738,1462,1462,2,2004,1,10,Ex,Gd,Ex,Fin,0,350000
5,1155,2,576,1109,1155,1,1961,0,6,Gd,TA,TA,Unf,0,148000
5,864,1,336,864,864,1,1978,0,6,TA,Gd,TA,Unf,0,136500
5,1090,2,450,1090,1090,1,2005,0,5,TA,TA,Ex,Fin,49,157000
7,1717,2,400,1156,1187,2,1990,1,7,Gd,Gd,Gd,RFn,36,187500
6,1593,2,389,808,808,2,1992,1,7,TA,TA,Gd,RFn,40,178000
4,2230,1,440,795,954,1,1912,0,10,TA,Gd,TA,Unf,188,118500
5,892,1,288,892,892,1,1967,0,5,TA,TA,TA,RFn,0,100000
9,1709,2,506,1698,1709,2,1999,1,5,Gd,Gd,Ex,Fin,65,328900
5,1712,2,588,1626,1712,2,1959,0,8,TA,TA,TA,Fin,54,145000
5,1393,1,300,816,872,1,1955,0,8,TA,TA,TA,Unf,0,135500
8,2217,2,621,2217,2217,2,1970,1,8,Gd,Gd,TA,Unf,207,268000
6,1505,2,505,1505,1505,1,1953,1,6,TA,TA,TA,RFn,0,149500
5,924,2,576,672,672,1,1949,1,6,TA,TA,TA,Unf,0,122900
6,1683,2,440,918,918,2,1978,1,7,TA,TA,TA,RFn,0,172500
6,1068,1,264,1059,1068,1,1963,0,6,TA,TA,TA,RFn,0,154500
5,1383,1,354,1383,1383,1,1954,1,6,TA,TA,Gd,Unf,116,165000
5,1535,2,400,0,1535,2,1979,0,8,TA,TA,,Unf,0,118858
6,1796,2,483,780,983,1,1963,1,8,TA,TA,TA,RFn,50,140000
4,951,1,327,951,951,1,1936,0,6,TA,TA,TA,Unf,28,106500
5,2240,2,528,0,1120,2,1979,0,12,TA,TA,,Unf,0,142953
9,2364,3,820,2330,2364,2,2009,2,11,Ex,Ex,Ex,Fin,67,611657
5,1236,1,288,912,1236,1,1961,1,6,TA,TA,TA,Unf,0,135000
4,858,1,684,858,858,1,1971,0,4,TA,TA,TA,Unf,0,110000
5,1306,1,756,992,1306,1,1957,0,5,TA,TA,TA,Unf,0,153000
7,1509,2,393,783,807,2,2003,1,8,Gd,Gd,Gd,Fin,75,180000
7,1670,3,690,1670,1670,2,2006,1,7,Gd,Gd,Gd,RFn,60,240000
5,902,1,288,876,902,1,1967,0,6,TA,TA,TA,Unf,0,125500
5,1063,1,280,1056,1063,1,1954,0,6,TA,TA,TA,RFn,0,128000
8,1636,3,865,1623,1636,2,2006,1,8,Gd,Gd,Gd,RFn,60,255000
7,2057,1,180,1017,1020,1,1936,1,6,Gd,Gd,Gd,Fin,0,250000
5,902,2,484,864,902,1,1983,0,5,TA,TA,Gd,Unf,0,131000
6,1484,2,390,742,742,2,2005,1,8,Gd,Gd,Gd,Fin,24,174000
5,2274,2,480,1105,1105,2,1960,0,12,TA,TA,TA,Unf,0,154300
5,1268,1,252,1268,1268,1,1977,0,5,Gd,TA,Gd,Unf,0,143500
5,1015,1,450,768,1015,1,1925,0,6,TA,TA,TA,Unf,0,88000
5,2002,3,871,1001,1001,2,1949,0,8,TA,TA,TA,Unf,0,145000
6,1224,2,528,612,612,2,2009,0,4,Gd,Gd,Gd,RFn,234,173733
4,1092,1,286,546,546,1,1970,0,6,TA,TA,TA,Unf,0,75000
2,480,1,308,480,480,0,1949,0,4,TA,TA,TA,Unf,0,35311
4,1229,1,284,1134,1229,1,1956,0,6,TA,TA,TA,RFn,0,135000
7,2127,3,833,1104,912,2,1991,1,8,Gd,Gd,Ex,RFn,192,238000
6,1414,2,601,1184,1414,1,1958,1,6,TA,Ex,Gd,Unf,51,176500
6,1721,2,471,928,936,2,1994,0,7,Gd,Gd,Gd,RFn,87,201000
5,2200,0,0,1272,1272,2,1900,0,9,TA,TA,TA,,70,145900
6,1316,2,397,1316,1316,2,2005,1,6,Gd,Gd,Gd,Fin,0,169990
6,1617,2,533,1604,1617,2,1993,1,5,Gd,Gd,Gd,RFn,69,193000
6,1686,2,612,1686,1686,2,1980,1,7,TA,TA,Gd,Unf,131,207500
5,1126,2,540,1126,1126,2,1977,0,6,Ex,TA,Gd,RFn,0,175000
8,2374,3,656,1181,1234,2,2003,1,10,Ex,Gd,Gd,Fin,100,285000
7,1978,2,486,832,1098,2,1968,1,9,TA,TA,TA,RFn,43,176000
8,1788,2,522,1753,1788,2,2001,1,7,Ex,Gd,Gd,RFn,151,236500
7,2236,2,642,964,993,2,1997,1,8,Gd,TA,Gd,Fin,0,222000
8,1466,3,610,1466,1466,2,2007,0,7,Gd,Gd,Gd,Fin,18,201000
5,925,1,429,925,925,1,1965,0,5,TA,TA,TA,Unf,0,117500
9,1905,3,788,1905,1905,2,2006,1,8,Ex,Ex,Ex,Fin,191,320000
7,1500,2,570,1500,1500,2,2004,0,6,Gd,Gd,Gd,RFn,36,190000
7,2069,2,505,585,2069,2,1960,1,9,Gd,TA,Gd,RFn,0,242000
4,747,2,528,600,747,1,1926,0,5,TA,TA,Fa,Unf,0,79900
7,1200,2,555,1176,1200,2,2003,0,5,Gd,Gd,Gd,RFn,41,184900
7,1971,2,689,1113,1113,2,2005,1,8,Gd,Gd,Gd,RFn,48,253000
7,1962,3,868,1391,1391,2,2006,0,7,Gd,Gd,Gd,RFn,90,239799
7,2403,1,349,1032,1207,2,1940,2,10,TA,TA,TA,Unf,0,244400
6,1728,2,574,1728,1728,2,1976,0,8,TA,TA,TA,Unf,0,150900
7,2060,2,390,992,1022,2,1999,1,8,Gd,Gd,Gd,RFn,0,214000
4,1440,0,0,1440,1440,2,1977,0,8,TA,TA,Gd,,0,150000
5,1632,2,576,1632,1632,2,1967,0,8,TA,TA,TA,Unf,0,143000
6,1344,2,525,819,1344,1,1958,1,7,Gd,TA,TA,RFn,118,137500
5,1869,2,456,1088,1188,1,1890,0,7,TA,TA,TA,Unf,0,124900
5,1144,1,796,1144,1144,1,1959,1,6,TA,TA,TA,RFn,0,143000
8,1629,3,808,1616,1629,2,2002,1,9,Gd,Gd,Gd,Fin,252,270000
7,1776,2,474,936,936,2,2002,1,7,Gd,Gd,Gd,RFn,96,192500
6,1381,2,676,1161,1381,1,1972,1,5,Gd,TA,TA,RFn,0,197500
5,864,2,720,864,864,1,1950,0,5,Gd,TA,TA,RFn,0,129000
5,965,1,300,828,965,1,1965,0,6,TA,TA,TA,Unf,0,119900
5,768,1,396,768,768,1,1972,0,5,TA,TA,Gd,Fin,0,133900
5,1968,2,530,784,1168,2,1969,1,7,TA,TA,TA,RFn,189,172000
6,980,0,0,945,980,2,1975,0,4,TA,TA,Gd,,0,127500
6,1958,2,492,979,979,2,1946,0,8,TA,TA,Gd,Unf,0,145000
6,1229,2,462,561,561,1,1980,1,5,TA,TA,Gd,Fin,0,124000
5,1057,2,576,1057,1057,1,1962,0,6,TA,TA,TA,Fin,0,132000
7,1337,2,531,1337,1337,2,2003,0,6,Gd,Gd,Gd,RFn,39,185000
7,1416,2,484,696,696,2,1999,0,6,Gd,Gd,Gd,Unf,44,155000
5,858,0,0,858,858,1,1958,0,4,TA,TA,TA,,0,116500
6,2872,2,619,1330,1542,2,1977,1,11,TA,TA,Gd,Fin,282,272000
6,1548,2,440,804,804,2,1976,1,7,Gd,TA,Gd,Unf,0,155000
9,1800,2,702,1800,1800,2,2007,0,7,Ex,Gd,Ex,Fin,136,239000
7,1894,2,510,817,824,2,2002,1,8,Gd,Gd,Gd,Fin,40,214900
6,1484,2,393,783,783,2,2005,1,8,Gd,Gd,Gd,Fin,72,178900
5,1308,1,256,728,976,1,1940,2,7,TA,Gd,TA,Unf,70,160000
5,1098,1,260,1098,1098,1,1955,0,6,TA,TA,TA,Unf,0,135000
3,968,0,0,600,600,1,1910,0,6,TA,TA,TA,,0,37900
6,1095,1,264,588,1095,1,1958,0,6,TA,TA,TA,RFn,0,140000
4,1192,0,0,720,720,1,1949,0,6,TA,TA,TA,,0,135000
7,1626,2,474,764,764,2,2003,0,6,Gd,Gd,Gd,RFn,27,173000
6,918,1,264,918,918,2,1979,1,5,TA,TA,Gd,Unf,0,99500
7,1428,2,480,1428,1428,2,2007,0,6,Gd,Gd,Gd,Fin,120,182000
7,2019,2,532,728,1136,1,1910,0,8,Gd,TA,Gd,Unf,135,167500
7,1382,2,490,673,673,2,2000,0,6,Gd,Gd,Gd,Unf,50,165000
4,869,0,0,440,869,1,1923,0,4,Fa,TA,Gd,,0,85500
7,1241,2,569,1241,1241,1,2006,0,4,Gd,Gd,Gd,Fin,116,199900
4,894,2,400,894,894,1,1954,0,5,TA,TA,TA,Unf,0,110000
5,1121,2,480,1121,1121,1,1963,0,5,TA,TA,TA,Unf,80,139000
7,999,2,588,944,999,1,1961,0,6,Ex,Ex,TA,RFn,76,178400
8,2612,3,676,1225,1276,2,1998,1,8,Gd,Gd,Gd,Fin,0,336000
7,1266,2,388,1266,1266,2,2007,1,6,Gd,Gd,Gd,Fin,16,159895
8,2290,2,779,1128,1149,2,2002,1,9,Gd,Gd,Gd,Unf,0,255900
5,1734,2,539,0,1302,2,1977,0,8,Gd,TA,,Unf,0,126000
5,1164,1,240,1164,1164,1,1950,0,5,TA,TA,TA,Unf,48,125000
6,1635,1,255,485,1001,1,1910,0,5,Gd,TA,TA,Unf,0,117000
9,1940,3,606,1930,1940,2,2009,1,8,Ex,Ex,Ex,Fin,95,395192
6,2030,2,551,848,1118,2,1976,1,8,Gd,TA,TA,Fin,224,195000
7,1576,2,614,770,778,2,2006,0,6,Gd,Gd,Gd,RFn,50,197000
8,2392,3,870,1396,1407,2,1997,1,7,Gd,Gd,Gd,Fin,70,348000
8,1742,2,424,916,916,1,1882,1,8,Gd,Gd,TA,Unf,169,168000
6,1851,2,440,822,1020,2,1964,1,7,Gd,TA,TA,RFn,42,187000
6,1500,2,564,750,750,2,2005,0,6,Gd,TA,Gd,RFn,35,173900
10,1718,3,786,1700,1718,2,2006,1,7,Ex,Ex,Ex,Fin,48,337500
4,1230,1,305,747,774,1,1946,0,5,TA,TA,TA,Unf,57,121600
5,1050,1,368,1050,1050,1,1961,0,6,TA,TA,TA,Unf,319,136500
6,1442,2,615,1442,1442,2,1970,1,6,TA,TA,TA,RFn,0,185000
3,1077,1,210,1007,1077,1,1922,1,6,TA,TA,TA,Unf,100,91000
7,1208,2,632,1187,1208,2,2006,0,6,Gd,Gd,Gd,RFn,61,206000
3,944,2,528,0,944,1,1952,0,4,Fa,TA,,Unf,0,82000
5,691,1,216,691,691,1,1920,0,4,Ex,TA,Fa,Unf,20,86000
8,1574,3,824,1574,1574,2,2006,1,7,Gd,Gd,Gd,RFn,104,232000
5,1680,2,528,1680,1680,2,1976,0,8,TA,TA,TA,Unf,0,136905
7,1504,2,457,1346,1504,2,2005,1,7,Gd,Gd,Gd,Fin,0,181000
5,985,1,328,985,985,2,1977,0,6,TA,Gd,Gd,Unf,0,149900
6,1657,2,484,1657,1657,2,1970,1,7,TA,TA,Gd,Unf,0,163500
4,1092,1,286,546,546,1,1970,0,6,TA,TA,TA,RFn,0,88000
7,1710,2,550,1710,1710,2,2004,1,7,Gd,Gd,Ex,Fin,48,240000
5,1522,0,0,1008,1008,2,1926,0,7,TA,TA,TA,,0,102000
5,1271,1,312,720,720,2,1948,1,7,TA,TA,TA,Unf,0,135000
5,1664,0,0,0,1664,2,1965,0,8,TA,TA,,,0,100000
6,1502,1,180,602,900,1,1923,2,7,Gd,TA,TA,Unf,0,165000
5,1022,1,280,1022,1022,1,1910,0,4,TA,TA,TA,Unf,30,85000
6,1082,1,240,1082,1082,1,1948,1,5,TA,TA,TA,Unf,130,119200
8,1665,2,528,810,810,2,2001,0,6,Gd,Gd,Gd,Fin,45,227000
7,1504,2,478,1504,1504,2,1996,1,6,Gd,Gd,Gd,Fin,66,203000
8,1360,2,565,1220,1360,1,1984,1,4,Gd,Gd,Gd,RFn,0,187500
7,1472,2,402,384,802,2,1991,1,7,Gd,Gd,Gd,RFn,0,160000
7,1506,2,440,1362,1506,2,2005,1,6,Gd,Gd,Gd,Fin,20,213490
4,1132,2,451,1132,1132,1,2005,0,5,Gd,TA,Gd,Fin,64,176000
7,1220,2,632,1199,1220,2,2006,0,6,Gd,Gd,Gd,RFn,54,194000
5,1248,1,160,912,912,1,1930,0,6,TA,TA,TA,Unf,0,87000
7,1504,2,437,1346,1504,2,2005,1,7,Gd,Gd,Gd,Fin,20,191000
8,2898,2,665,1565,2898,2,1976,1,10,Gd,Gd,Gd,Fin,72,287000
5,882,2,461,882,882,1,1972,0,5,TA,TA,TA,Unf,0,112500
5,1264,2,461,1268,1264,1,1960,2,6,TA,TA,TA,Unf,0,167500
8,1646,3,800,1638,1646,2,2007,1,7,Gd,Gd,Gd,RFn,44,293077
5,1376,1,240,768,968,1,1941,1,6,TA,TA,TA,Unf,0,105000
6,1218,1,264,672,672,1,1972,0,7,TA,TA,TA,Unf,28,118000
5,1928,0,0,686,948,2,1916,0,10,TA,TA,TA,,0,160000
7,3082,2,672,824,1687,2,1920,2,12,TA,TA,TA,Fin,63,197000
8,2520,3,796,1338,1352,2,1993,1,10,Gd,Gd,Gd,RFn,55,310000
7,1654,3,900,1654,1654,2,2002,0,6,Gd,Gd,Gd,Unf,136,230000
5,954,1,240,920,954,1,1938,1,5,Fa,TA,Fa,Unf,0,119750
4,845,1,290,0,845,1,1957,0,5,TA,TA,,Unf,0,84000
9,1620,3,912,1620,1620,2,2007,1,6,Ex,Gd,Ex,Fin,0,315500
8,2263,2,905,1055,1055,2,2001,1,7,Gd,Gd,Gd,Fin,45,287000
4,1344,0,0,546,798,1,1970,1,6,TA,TA,TA,,0,97000
4,630,1,286,630,630,1,1970,0,3,TA,TA,Gd,Unf,0,80000
5,1803,2,484,1134,1803,2,1957,1,8,TA,TA,TA,RFn,0,155000
6,1632,2,484,800,800,1,1966,0,7,Gd,TA,TA,Unf,40,173000
6,1306,2,624,1306,1306,2,2005,1,5,Gd,Gd,Gd,RFn,63,196000
7,2329,2,514,1475,1532,2,1990,1,10,Gd,TA,Gd,Unf,121,262280
8,2524,2,542,2524,2524,2,1981,1,9,Gd,Gd,Gd,Fin,120,278000
3,1733,2,452,0,1733,2,1955,1,8,TA,TA,,Unf,0,139600
9,2868,3,716,1992,1992,3,2005,1,11,Ex,Gd,Ex,Fin,108,556581
5,990,2,672,990,990,1,1994,0,5,TA,TA,Gd,Unf,0,145000
5,1771,2,336,0,1771,1,1960,1,9,TA,TA,,Unf,0,115000
4,930,1,308,0,930,1,1946,0,6,Gd,TA,,Unf,0,84900
7,1302,2,436,1302,1302,2,2007,0,6,Gd,Gd,Gd,Fin,22,176485
7,1316,2,440,1316,1316,2,2007,1,6,Gd,Gd,Gd,Fin,20,200141
6,1977,2,540,816,1127,1,1964,1,9,TA,TA,TA,RFn,52,165000
5,1526,1,364,1216,1526,1,1957,1,7,TA,TA,TA,Unf,78,144500
8,1989,2,586,1065,1091,2,2002,1,7,Gd,Gd,Gd,Fin,60,255000
6,1523,2,478,1193,1523,2,1976,1,7,TA,TA,Gd,Fin,0,180000
7,1364,2,484,1364,1364,2,2005,1,6,Gd,Gd,Gd,RFn,36,185850
7,1850,2,467,973,979,2,1994,1,7,Gd,Gd,Gd,Fin,98,248000
9,2184,3,836,1104,1130,2,2008,1,10,Ex,Ex,Ex,Fin,102,335000
6,1991,2,432,854,1096,1,1932,1,7,TA,TA,TA,Unf,0,220000
8,1338,2,582,1338,1338,2,2001,0,6,Gd,Gd,Gd,Fin,0,213500
3,894,3,1248,894,894,1,1935,0,6,TA,Fa,TA,RFn,20,81000
5,2337,2,560,662,1422,2,1900,0,10,TA,TA,TA,Unf,57,90000
6,1103,2,440,1103,1103,1,1925,1,5,Gd,TA,TA,Unf,120,110500
5,1154,2,480,1154,1154,1,1966,1,6,TA,TA,TA,RFn,58,154000
7,2260,2,533,1306,1306,2,1996,0,7,Gd,Gd,Ex,RFn,44,328000
6,1571,2,380,799,799,2,1993,1,7,TA,Gd,Gd,RFn,40,178000
6,1611,2,442,780,798,1,1964,0,7,TA,TA,TA,RFn,128,167900
6,2521,2,576,942,1291,2,1973,1,10,TA,TA,Gd,Fin,20,151400
5,893,2,576,845,893,1,1949,0,4,Gd,TA,TA,Unf,0,135000
5,1048,1,286,1048,1048,1,1956,0,6,TA,TA,TA,Unf,20,135000
6,1556,2,441,727,829,1,1968,0,8,TA,TA,TA,Unf,0,154000
5,1456,1,280,810,1002,1,1948,1,7,TA,TA,Fa,Unf,0,91500
6,1426,2,440,690,698,1,1977,0,6,TA,TA,TA,Fin,0,159500
7,1240,3,826,1240,1240,2,2006,0,5,Gd,Gd,Gd,RFn,93,194000
7,1740,1,240,800,960,1,1940,2,6,TA,TA,TA,Unf,0,219500
5,1466,2,566,796,1096,2,1936,1,7,Gd,TA,Fa,Unf,21,170000
5,1096,1,299,1096,1096,1,1969,0,6,TA,TA,TA,Fin,32,138800
6,848,2,420,848,848,1,2004,1,3,Gd,Gd,Gd,RFn,0,155900
5,990,1,299,990,990,1,1994,0,5,TA,TA,Gd,Unf,64,126000
6,1258,2,528,1258,1258,2,1971,0,5,Gd,Gd,TA,RFn,0,145000
5,1040,1,308,1040,1040,1,1963,0,5,TA,TA,TA,Fin,0,133000
7,1459,2,527,1459,1459,2,2002,1,6,Gd,Gd,Gd,RFn,39,192000
6,1251,1,461,1251,1251,1,1964,2,6,TA,TA,TA,RFn,116,160000
6,1498,2,409,691,691,2,1995,1,6,TA,TA,Gd,Fin,44,187500
6,996,2,564,936,996,1,1992,0,5,Gd,TA,Gd,Unf,0,147000
4,1092,1,286,546,546,1,1973,0,6,TA,TA,TA,RFn,96,83500
8,1953,3,1043,1082,1082,2,2005,1,9,Gd,Gd,Gd,RFn,50,252000
7,1709,2,380,970,970,2,2004,0,7,Gd,Gd,Gd,Unf,40,137500
8,1247,2,550,1247,1247,1,2005,1,4,Gd,Gd,Gd,Fin,84,197000
3,1040,2,400,0,1040,2,1950,0,6,TA,TA,,Unf,0,92900
7,1252,2,462,600,624,2,1999,0,4,Gd,Gd,Gd,Unf,48,160000
6,1694,2,576,1181,1390,2,1925,1,7,TA,TA,TA,Unf,0,136500
5,1200,2,884,864,1200,1,1965,0,6,Gd,TA,TA,Unf,64,146000
5,936,1,308,936,936,1,1956,0,4,TA,TA,TA,Fin,0,129000
6,1314,2,440,1314,1314,2,2006,1,6,Gd,Gd,Gd,RFn,22,176432
6,1355,0,0,684,773,1,1914,0,7,Gd,TA,TA,,0,127000
8,1088,2,461,1074,1088,1,1986,0,5,Gd,Gd,Gd,RFn,74,170000
4,1324,1,240,672,757,1,1936,0,6,TA,TA,TA,Unf,0,128000
7,1601,2,478,1271,1601,2,1978,1,7,TA,TA,Gd,RFn,0,157000
2,438,1,246,290,438,1,1920,0,3,Fa,TA,TA,Unf,0,60000
5,950,1,280,950,950,1,1971,0,5,TA,TA,TA,Unf,0,119500
5,1134,1,254,1010,1134,1,1960,0,6,TA,TA,TA,RFn,16,135000
6,1194,2,539,655,1194,1,1959,1,6,TA,TA,TA,Fin,0,159500
5,1302,2,440,630,630,2,1970,0,6,TA,TA,TA,Unf,0,106000
8,2622,2,712,1463,1500,2,1994,2,9,Gd,Gd,Ex,RFn,32,325000
7,1442,2,719,910,1442,2,1990,1,6,Gd,Gd,Gd,Fin,244,179900
7,2021,2,422,868,887,2,2006,1,9,Gd,Gd,Ex,RFn,100,274725
6,1690,2,463,924,948,2,2000,1,7,TA,TA,Gd,RFn,48,181000
8,1836,3,862,1836,1836,2,2004,1,7,Gd,Gd,Ex,Fin,185,280000
6,1658,2,431,773,773,2,1995,1,8,TA,TA,Gd,Fin,84,188000
7,1964,2,483,803,1098,2,1976,1,8,TA,TA,TA,RFn,69,205000
5,816,1,308,816,816,1,1957,0,5,TA,TA,TA,Unf,0,129900
5,1008,1,240,1008,1008,1,1953,0,6,Gd,TA,TA,Unf,18,134500
5,833,1,326,833,833,1,1954,0,4,Gd,TA,TA,Unf,0,117000
8,1734,3,928,1734,1734,2,2007,1,7,Ex,Gd,Ex,RFn,0,318000
8,1419,2,527,408,779,2,2002,1,7,Gd,Gd,Gd,Fin,0,184100
5,894,2,450,894,894,1,1967,0,5,Gd,TA,TA,RFn,0,130000
5,1601,1,300,533,1021,1,1958,0,6,TA,TA,TA,RFn,34,140000
5,1040,1,286,1040,1040,1,1959,0,6,TA,TA,TA,RFn,0,133700
6,1012,1,308,1012,1012,1,1920,1,6,TA,TA,TA,Unf,22,118400
7,1552,3,782,1552,1552,2,2005,0,7,Gd,Gd,Gd,RFn,20,212900
4,960,1,288,672,960,1,1956,0,5,TA,TA,TA,Unf,0,112000
5,698,0,0,698,698,1,1947,0,4,TA,TA,TA,,200,118000
7,1482,2,392,384,812,2,1992,1,7,Gd,TA,Gd,Fin,25,163900
4,1005,2,672,1005,1005,1,1955,1,5,Fa,TA,TA,Unf,0,115000
7,1555,3,660,1373,1555,2,2007,1,7,Gd,Gd,Gd,Fin,20,174000
7,1530,3,630,1530,1530,2,2004,1,7,Gd,Gd,Gd,Fin,36,259000
7,1959,2,434,847,847,2,2004,1,8,Gd,Gd,Gd,Fin,48,215000
5,936,2,672,936,936,1,1980,0,4,TA,TA,Gd,Unf,0,140000
4,1981,2,576,1122,1328,2,1928,2,7,Gd,TA,TA,Unf,44,135000
5,974,0,0,974,974,1,1991,0,5,TA,TA,Gd,,28,93500
6,2210,1,205,1008,1178,2,1880,0,8,Fa,TA,TA,Unf,48,117500
8,2020,2,466,1128,1142,2,1995,1,8,Gd,Gd,Gd,RFn,155,239500
6,1600,2,460,916,916,2,1997,1,7,TA,TA,Gd,Fin,38,169000
6,986,1,180,960,986,1,1926,1,5,TA,TA,TA,Unf,128,102000
6,1252,1,288,1032,1032,1,1950,0,6,TA,TA,TA,Unf,0,119000
5,1020,0,0,780,780,1,1875,0,6,TA,TA,TA,,0,94000
6,1567,2,714,1567,1567,2,1977,2,5,Gd,TA,TA,RFn,32,196000
5,1167,2,495,915,1167,1,1920,1,6,TA,TA,TA,Unf,0,144000
5,952,2,840,952,952,1,1951,0,4,TA,TA,TA,Unf,0,139000
5,1868,2,484,780,1088,2,1976,1,9,Gd,TA,TA,Unf,96,197500
8,2828,3,1052,1466,1466,3,2006,1,11,Gd,Gd,Ex,RFn,144,424870
5,1006,0,0,1006,1006,1,1959,0,5,TA,TA,TA,,24,80000
4,924,1,280,672,672,1,1941,0,5,Fa,TA,Gd,Unf,0,80000
5,1576,1,225,1042,1042,1,1928,1,8,TA,TA,TA,Unf,0,149000
6,1298,2,403,1298,1298,2,1985,1,5,Gd,Gd,Gd,Unf,26,180000
7,1564,1,234,704,860,1,1941,1,7,Fa,TA,TA,Unf,0,174500
7,1111,1,288,572,572,1,1926,1,5,TA,TA,TA,Unf,0,116900
7,1482,2,324,650,832,1,1920,0,7,TA,TA,TA,Unf,0,143000
6,932,1,306,932,932,1,1950,1,4,Gd,TA,TA,Unf,0,124000
5,1466,2,528,1466,1466,1,1959,2,6,Fa,TA,TA,Fin,140,149900
6,1811,2,470,1073,1811,1,1956,1,6,Ex,TA,TA,Fin,0,230000
6,816,1,432,816,816,1,1930,0,5,TA,Gd,TA,Unf,0,120500
7,1820,2,492,864,902,1,1965,2,8,Gd,TA,TA,Unf,84,201800
5,1437,2,528,1437,1437,2,1976,1,6,Gd,Gd,Gd,RFn,21,218000
5,1265,2,502,1219,1265,2,1965,1,6,Gd,TA,TA,RFn,92,179900
7,1314,2,626,1314,1314,2,2007,1,6,Gd,Gd,Gd,RFn,62,230000
8,1580,3,830,1580,1580,2,2007,0,7,Gd,Gd,Gd,RFn,24,235128
6,1876,2,540,901,943,2,1974,1,8,Gd,Gd,TA,RFn,69,185000
6,1456,2,440,855,855,2,1978,1,7,TA,TA,Gd,Unf,0,146000
6,1640,2,924,1296,1640,1,1954,1,7,Gd,Gd,TA,Unf,0,224000
5,894,2,450,894,894,1,1968,1,5,TA,TA,Gd,Fin,0,129000
4,1258,2,400,1198,1258,0,1969,0,6,TA,TA,Gd,Unf,0,108959
5,1432,2,588,1360,1432,1,1978,1,5,Gd,TA,Gd,Unf,180,194000
7,1502,2,644,1502,1502,2,2009,0,7,Gd,Gd,Gd,RFn,114,233170
